frame,total_vehicles,cars,motorcycles,buses,trucks,bicycles,people,total_detections,frame_num,congestion
frame_21336.jpg,23,16,0,7,0,0,0,23,21336,High
frame_21340.jpg,26,19,0,7,0,0,0,26,21340,Critical
frame_21344.jpg,26,18,0,7,1,0,0,26,21344,Critical
frame_21348.jpg,25,18,0,7,0,0,0,25,21348,High
frame_21352.jpg,25,17,0,8,0,0,0,25,21352,High
frame_21356.jpg,25,16,0,9,0,0,0,25,21356,High
frame_21360.jpg,20,13,0,7,0,0,0,20,21360,High
frame_21364.jpg,24,16,0,8,0,0,0,24,21364,High
frame_21368.jpg,25,17,0,8,0,0,0,25,21368,High
frame_21372.jpg,21,13,0,8,0,0,0,21,21372,High
frame_21376.jpg,20,11,0,8,1,0,0,20,21376,High
frame_21380.jpg,21,13,0,8,0,0,0,21,21380,High
frame_21384.jpg,26,18,0,8,0,0,0,26,21384,Critical
frame_21388.jpg,23,15,0,8,0,0,0,23,21388,High
frame_21392.jpg,26,18,0,8,0,0,0,26,21392,Critical
frame_21396.jpg,27,18,1,8,0,0,0,27,21396,Critical
frame_21400.jpg,27,18,1,8,0,0,0,27,21400,Critical
frame_21404.jpg,27,20,0,7,0,0,0,27,21404,Critical
frame_21408.jpg,28,20,0,8,0,0,0,28,21408,Critical
frame_21412.jpg,29,21,0,8,0,0,0,29,21412,Critical
frame_21416.jpg,32,24,0,8,0,0,0,32,21416,Critical
frame_21420.jpg,31,22,1,8,0,0,0,31,21420,Critical
frame_21424.jpg,28,20,0,8,0,0,0,28,21424,Critical
frame_21428.jpg,26,20,0,6,0,0,0,26,21428,Critical
frame_21432.jpg,28,21,1,6,0,0,1,29,21432,Critical
frame_21436.jpg,27,20,0,7,0,0,0,27,21436,Critical
frame_21440.jpg,25,18,0,7,0,0,0,25,21440,High
frame_21444.jpg,28,21,0,7,0,0,0,28,21444,Critical
frame_21448.jpg,26,19,0,7,0,0,0,26,21448,Critical
frame_21452.jpg,25,18,0,7,0,0,0,25,21452,High
frame_21456.jpg,31,23,1,7,0,0,0,31,21456,Critical
frame_21460.jpg,31,23,0,8,0,0,0,31,21460,Critical
frame_21464.jpg,32,24,0,8,0,0,0,32,21464,Critical
frame_21468.jpg,29,21,0,8,0,0,0,29,21468,Critical
frame_21472.jpg,34,25,1,7,1,0,0,34,21472,Critical
frame_21476.jpg,31,23,0,7,1,0,0,31,21476,Critical
frame_21480.jpg,27,20,0,7,0,0,0,27,21480,Critical
frame_21484.jpg,29,20,0,7,2,0,0,29,21484,Critical
frame_21488.jpg,31,22,0,8,1,0,0,31,21488,Critical
frame_21492.jpg,29,20,0,8,1,0,0,29,21492,Critical
frame_21496.jpg,26,17,0,8,1,0,0,26,21496,Critical
frame_21500.jpg,25,14,1,9,1,0,0,25,21500,High
frame_21504.jpg,30,19,0,9,2,0,0,30,21504,Critical
frame_21508.jpg,27,16,0,9,2,0,0,27,21508,Critical
frame_21512.jpg,27,17,0,9,1,0,0,27,21512,Critical
frame_21516.jpg,27,17,0,9,1,0,0,27,21516,Critical
frame_21520.jpg,25,15,0,8,2,0,0,25,21520,High
frame_21524.jpg,27,19,0,7,1,0,0,27,21524,Critical
frame_21528.jpg,25,18,0,7,0,0,0,25,21528,High
frame_21532.jpg,27,18,0,8,1,0,0,27,21532,Critical
frame_21536.jpg,29,18,0,10,1,0,0,29,21536,Critical
frame_21540.jpg,31,21,0,8,2,0,0,31,21540,Critical
frame_21544.jpg,24,18,0,5,1,0,0,24,21544,High
frame_21548.jpg,24,19,0,4,1,0,0,24,21548,High
frame_21552.jpg,18,13,0,5,0,0,0,18,21552,High
frame_21556.jpg,24,20,0,4,0,0,0,24,21556,High
frame_21560.jpg,23,15,0,6,2,0,0,23,21560,High
frame_21564.jpg,25,19,0,5,1,0,0,25,21564,High
frame_21568.jpg,24,18,0,5,1,0,0,24,21568,High
frame_21572.jpg,23,18,0,5,0,0,0,23,21572,High
frame_21576.jpg,26,21,0,5,0,0,0,26,21576,Critical
frame_21580.jpg,28,22,0,6,0,0,0,28,21580,Critical
frame_21584.jpg,28,22,0,6,0,0,0,28,21584,Critical
frame_21588.jpg,30,24,0,6,0,0,0,30,21588,Critical
frame_21592.jpg,28,22,0,6,0,0,0,28,21592,Critical
frame_21596.jpg,30,23,1,6,0,0,0,30,21596,Critical
frame_21600.jpg,27,23,0,4,0,0,0,27,21600,Critical
frame_21604.jpg,31,26,0,5,0,0,1,32,21604,Critical
frame_21608.jpg,31,26,0,5,0,0,1,32,21608,Critical
frame_21612.jpg,27,22,1,3,1,0,1,28,21612,Critical
frame_21616.jpg,29,21,0,7,1,0,1,30,21616,Critical
frame_21620.jpg,30,24,0,5,1,0,0,30,21620,Critical
frame_21624.jpg,29,25,0,4,0,0,0,29,21624,Critical
frame_21628.jpg,34,28,0,6,0,0,0,34,21628,Critical
frame_21632.jpg,28,21,0,7,0,0,0,28,21632,Critical
frame_21636.jpg,28,23,0,5,0,0,0,28,21636,Critical
frame_21640.jpg,28,22,0,6,0,0,0,28,21640,Critical
frame_21644.jpg,31,24,0,7,0,0,0,31,21644,Critical
frame_21648.jpg,31,25,0,6,0,0,1,32,21648,Critical
frame_21652.jpg,29,23,0,6,0,0,0,29,21652,Critical
frame_21656.jpg,26,19,0,7,0,0,0,26,21656,Critical
frame_21660.jpg,25,21,0,4,0,0,0,25,21660,High
frame_21664.jpg,26,21,0,5,0,0,0,26,21664,Critical
frame_21668.jpg,25,18,0,6,1,0,0,25,21668,High
frame_21672.jpg,24,18,0,6,0,0,1,25,21672,High
frame_21676.jpg,27,20,0,7,0,0,1,28,21676,Critical
frame_21680.jpg,26,20,0,6,0,0,0,26,21680,Critical
frame_21684.jpg,24,18,0,6,0,0,0,24,21684,High
frame_21688.jpg,23,16,0,6,1,0,0,23,21688,High
frame_21692.jpg,27,20,0,7,0,0,0,27,21692,Critical
frame_21696.jpg,26,21,0,5,0,0,0,26,21696,Critical
frame_21700.jpg,25,19,0,6,0,0,1,26,21700,High
frame_21704.jpg,25,19,0,6,0,0,0,25,21704,High
frame_21708.jpg,26,20,0,6,0,0,0,26,21708,Critical
frame_21712.jpg,25,19,0,6,0,0,0,25,21712,High
frame_21716.jpg,22,17,0,5,0,0,0,22,21716,High
frame_21720.jpg,24,19,0,5,0,0,0,24,21720,High
frame_21724.jpg,26,21,0,5,0,0,0,26,21724,Critical
frame_21728.jpg,24,19,0,5,0,0,1,25,21728,High
frame_21732.jpg,22,18,0,4,0,0,0,22,21732,High
frame_21736.jpg,23,18,0,5,0,0,1,24,21736,High
frame_21740.jpg,27,22,0,5,0,0,0,27,21740,Critical
frame_21744.jpg,23,16,1,6,0,0,0,23,21744,High
frame_21748.jpg,30,21,0,9,0,0,0,30,21748,Critical
frame_21752.jpg,26,18,0,8,0,0,0,26,21752,Critical
frame_21756.jpg,20,15,0,5,0,0,0,20,21756,High
frame_21760.jpg,25,16,0,9,0,0,0,25,21760,High
frame_21764.jpg,23,15,0,8,0,0,0,23,21764,High
frame_21768.jpg,22,14,0,7,1,0,0,22,21768,High
frame_21772.jpg,24,15,0,9,0,0,1,25,21772,High
frame_21776.jpg,24,17,0,7,0,0,0,24,21776,High
frame_21780.jpg,25,17,0,8,0,0,0,25,21780,High
frame_21784.jpg,25,17,0,7,1,0,0,25,21784,High
frame_21788.jpg,27,19,0,8,0,0,0,27,21788,Critical
frame_21792.jpg,26,18,0,8,0,0,0,26,21792,Critical
frame_21796.jpg,24,16,0,8,0,0,1,25,21796,High
frame_21800.jpg,25,17,0,8,0,0,1,26,21800,High
frame_21804.jpg,26,19,0,7,0,0,1,27,21804,Critical
frame_21808.jpg,26,17,0,8,1,0,1,27,21808,Critical
frame_21812.jpg,23,16,0,7,0,0,0,23,21812,High
frame_21816.jpg,20,13,0,7,0,0,0,20,21816,High
frame_21820.jpg,21,12,0,9,0,0,0,21,21820,High
frame_21824.jpg,22,15,0,7,0,0,0,22,21824,High
frame_21828.jpg,26,19,0,7,0,0,0,26,21828,Critical
frame_21832.jpg,27,20,0,7,0,0,0,27,21832,Critical
frame_21836.jpg,22,14,0,8,0,0,0,22,21836,High
frame_21840.jpg,23,16,0,7,0,0,0,23,21840,High
frame_21844.jpg,24,18,0,6,0,0,0,24,21844,High
frame_21848.jpg,24,17,0,7,0,0,0,24,21848,High
frame_21852.jpg,23,16,0,7,0,0,0,23,21852,High
frame_21856.jpg,20,14,0,6,0,0,0,20,21856,High
frame_21860.jpg,20,12,0,8,0,0,0,20,21860,High
frame_21864.jpg,25,17,0,8,0,0,0,25,21864,High
frame_21868.jpg,24,17,0,7,0,0,0,24,21868,High
frame_21872.jpg,22,15,0,7,0,0,0,22,21872,High
frame_21876.jpg,23,16,0,7,0,0,0,23,21876,High
frame_21880.jpg,26,17,0,9,0,0,0,26,21880,Critical
frame_21884.jpg,27,18,0,9,0,0,0,27,21884,Critical
frame_21888.jpg,26,16,1,9,0,0,0,26,21888,Critical
frame_21892.jpg,28,19,0,9,0,0,0,28,21892,Critical
frame_21896.jpg,28,21,0,7,0,0,0,28,21896,Critical
frame_21900.jpg,24,16,0,8,0,0,0,24,21900,High
frame_21904.jpg,27,19,0,8,0,0,0,27,21904,Critical
frame_21908.jpg,26,15,0,11,0,0,0,26,21908,Critical
frame_21912.jpg,30,19,0,11,0,0,0,30,21912,Critical
frame_21916.jpg,29,22,0,7,0,0,0,29,21916,Critical
frame_21920.jpg,27,18,1,8,0,0,1,28,21920,Critical
frame_21924.jpg,26,19,0,7,0,0,0,26,21924,Critical
frame_21928.jpg,27,21,0,6,0,0,0,27,21928,Critical
frame_21932.jpg,30,24,0,6,0,0,0,30,21932,Critical
frame_21936.jpg,29,23,0,6,0,0,0,29,21936,Critical
frame_21940.jpg,28,23,0,5,0,0,0,28,21940,Critical
frame_21944.jpg,28,21,1,6,0,0,0,28,21944,Critical
frame_21948.jpg,29,21,0,8,0,0,0,29,21948,Critical
frame_21952.jpg,28,20,1,7,0,0,0,28,21952,Critical
frame_21956.jpg,32,24,1,7,0,0,0,32,21956,Critical
frame_21960.jpg,26,19,0,7,0,0,0,26,21960,Critical
frame_21964.jpg,27,20,0,7,0,0,0,27,21964,Critical
frame_21968.jpg,26,19,0,7,0,0,0,26,21968,Critical
frame_21972.jpg,26,18,0,8,0,0,0,26,21972,Critical
frame_21976.jpg,28,19,0,9,0,0,0,28,21976,Critical
frame_21980.jpg,24,16,0,8,0,0,0,24,21980,High
frame_21984.jpg,23,16,0,7,0,0,0,23,21984,High
frame_21988.jpg,23,15,0,8,0,0,0,23,21988,High
frame_21992.jpg,23,16,0,7,0,0,0,23,21992,High
frame_21996.jpg,25,17,0,8,0,0,0,25,21996,High
frame_22000.jpg,27,18,0,9,0,0,0,27,22000,Critical
frame_22004.jpg,28,19,0,9,0,0,0,28,22004,Critical
frame_22008.jpg,25,18,0,7,0,0,0,25,22008,High
frame_22012.jpg,24,17,0,7,0,0,0,24,22012,High
frame_22016.jpg,25,18,0,7,0,0,0,25,22016,High
frame_22020.jpg,24,17,0,7,0,0,0,24,22020,High
frame_22024.jpg,24,16,0,8,0,0,0,24,22024,High
frame_22028.jpg,26,17,0,9,0,0,0,26,22028,Critical
frame_22032.jpg,27,18,0,9,0,0,0,27,22032,Critical
frame_22036.jpg,26,19,0,7,0,0,0,26,22036,Critical
frame_22040.jpg,28,20,0,8,0,0,0,28,22040,Critical
frame_22044.jpg,27,19,0,8,0,0,0,27,22044,Critical
frame_22048.jpg,27,19,0,8,0,0,0,27,22048,Critical
frame_22052.jpg,30,21,0,9,0,0,0,30,22052,Critical
frame_22056.jpg,30,21,0,9,0,0,0,30,22056,Critical
frame_22060.jpg,32,22,0,10,0,0,0,32,22060,Critical
frame_22064.jpg,28,19,1,8,0,0,0,28,22064,Critical
frame_22068.jpg,31,21,1,9,0,0,0,31,22068,Critical
frame_22072.jpg,29,19,1,9,0,0,0,29,22072,Critical
frame_22076.jpg,28,20,1,7,0,0,0,28,22076,Critical
frame_22080.jpg,29,20,1,8,0,0,0,29,22080,Critical
frame_22084.jpg,31,20,1,10,0,0,0,31,22084,Critical
frame_22088.jpg,32,21,1,10,0,0,0,32,22088,Critical
frame_22092.jpg,34,24,1,9,0,0,0,34,22092,Critical
frame_22096.jpg,33,22,1,10,0,0,1,34,22096,Critical
frame_22100.jpg,34,23,1,10,0,0,1,35,22100,Critical
frame_22104.jpg,32,23,0,9,0,0,2,34,22104,Critical
frame_22108.jpg,31,23,0,8,0,0,1,32,22108,Critical
frame_22112.jpg,33,24,0,9,0,0,2,35,22112,Critical
frame_22116.jpg,33,24,0,9,0,0,1,34,22116,Critical
frame_22120.jpg,30,22,0,8,0,0,2,32,22120,Critical
frame_22124.jpg,28,20,0,8,0,0,1,29,22124,Critical
frame_22128.jpg,31,23,0,8,0,0,1,32,22128,Critical
frame_22132.jpg,29,21,0,8,0,0,1,30,22132,Critical
frame_22136.jpg,29,21,0,8,0,0,1,30,22136,Critical
frame_22140.jpg,29,21,0,8,0,0,1,30,22140,Critical
frame_22144.jpg,28,21,0,7,0,0,1,29,22144,Critical
frame_22148.jpg,29,21,1,7,0,0,1,30,22148,Critical
frame_22152.jpg,27,20,0,7,0,0,1,28,22152,Critical
frame_22156.jpg,27,19,0,8,0,0,1,28,22156,Critical
frame_22160.jpg,29,19,0,9,1,0,1,30,22160,Critical
frame_22164.jpg,29,20,0,9,0,0,1,30,22164,Critical
frame_22168.jpg,26,17,0,9,0,0,1,27,22168,Critical
frame_22172.jpg,30,19,0,11,0,0,1,31,22172,Critical
frame_22176.jpg,28,19,0,8,1,0,0,28,22176,Critical
frame_22180.jpg,35,25,0,9,1,0,1,36,22180,Critical
frame_22184.jpg,30,20,0,9,1,0,1,31,22184,Critical
frame_22188.jpg,28,20,0,7,1,0,1,29,22188,Critical
frame_22192.jpg,32,23,0,8,1,0,0,32,22192,Critical
frame_22196.jpg,29,21,0,8,0,0,0,29,22196,Critical
frame_22200.jpg,31,21,0,10,0,0,0,31,22200,Critical
frame_22204.jpg,29,21,0,8,0,0,0,29,22204,Critical
frame_22208.jpg,29,20,0,9,0,0,2,31,22208,Critical
frame_22212.jpg,29,19,0,10,0,0,2,31,22212,Critical
frame_22216.jpg,32,23,0,8,1,0,1,33,22216,Critical
frame_22220.jpg,31,23,0,8,0,0,1,32,22220,Critical
frame_22224.jpg,30,22,0,8,0,0,3,33,22224,Critical
frame_22228.jpg,24,17,0,7,0,0,0,24,22228,High
frame_22232.jpg,26,17,0,9,0,0,1,27,22232,Critical
frame_22236.jpg,29,22,0,7,0,0,2,31,22236,Critical
frame_22240.jpg,29,21,0,8,0,0,1,30,22240,Critical
frame_22244.jpg,30,21,0,9,0,0,0,30,22244,Critical
frame_22248.jpg,33,25,0,8,0,0,1,34,22248,Critical
frame_22252.jpg,32,20,0,11,1,0,1,33,22252,Critical
frame_22256.jpg,30,20,0,9,1,0,2,32,22256,Critical
frame_22260.jpg,36,23,0,11,2,0,1,37,22260,Critical
frame_22264.jpg,34,24,0,9,1,0,1,35,22264,Critical
frame_22268.jpg,33,23,0,9,1,0,1,34,22268,Critical
frame_22272.jpg,35,24,0,10,1,0,1,36,22272,Critical
frame_22276.jpg,34,26,0,7,1,0,1,35,22276,Critical
frame_22280.jpg,34,24,0,9,1,0,1,35,22280,Critical
frame_22284.jpg,38,25,0,12,1,0,1,39,22284,Critical
frame_22288.jpg,35,22,0,12,1,0,1,36,22288,Critical
frame_22292.jpg,33,23,0,9,1,0,1,34,22292,Critical
frame_22296.jpg,36,25,0,10,1,0,1,37,22296,Critical
frame_22300.jpg,27,19,0,8,0,0,1,28,22300,Critical
frame_22304.jpg,27,20,0,7,0,0,1,28,22304,Critical
frame_22308.jpg,26,18,0,8,0,0,1,27,22308,Critical
frame_22312.jpg,27,19,0,8,0,0,2,29,22312,Critical
frame_22316.jpg,27,20,0,7,0,0,2,29,22316,Critical
frame_22320.jpg,30,22,0,7,1,0,1,31,22320,Critical
frame_22324.jpg,31,23,0,7,1,0,1,32,22324,Critical
frame_22328.jpg,29,21,0,7,1,0,1,30,22328,Critical
frame_22332.jpg,31,23,0,8,0,0,1,32,22332,Critical
frame_22336.jpg,31,22,0,9,0,0,1,32,22336,Critical
frame_22340.jpg,31,20,0,11,0,0,1,32,22340,Critical
frame_22344.jpg,29,19,0,10,0,0,1,30,22344,Critical
frame_22348.jpg,30,20,0,10,0,0,1,31,22348,Critical
frame_22352.jpg,34,25,0,9,0,0,1,35,22352,Critical
frame_22356.jpg,31,22,0,9,0,0,2,33,22356,Critical
frame_22360.jpg,34,25,0,9,0,0,2,36,22360,Critical
frame_22364.jpg,36,25,0,10,1,0,1,37,22364,Critical
frame_22368.jpg,39,27,0,11,1,0,4,43,22368,Critical
frame_22372.jpg,37,28,0,8,1,0,2,39,22372,Critical
frame_22376.jpg,31,23,0,7,1,0,1,32,22376,Critical
frame_22380.jpg,29,22,0,6,1,0,2,31,22380,Critical
frame_22384.jpg,30,20,0,8,2,0,2,32,22384,Critical
frame_22388.jpg,30,21,0,8,1,0,2,32,22388,Critical
frame_22392.jpg,36,26,0,9,1,0,2,38,22392,Critical
frame_22396.jpg,33,23,0,8,2,0,1,34,22396,Critical
frame_22400.jpg,33,23,0,8,2,0,1,34,22400,Critical
frame_22404.jpg,31,22,0,8,1,0,1,32,22404,Critical
frame_22408.jpg,34,25,0,7,2,0,1,35,22408,Critical
frame_22412.jpg,33,25,0,7,1,0,2,35,22412,Critical
frame_22416.jpg,34,25,0,8,1,0,2,36,22416,Critical
frame_22420.jpg,33,25,0,7,1,0,1,34,22420,Critical
frame_22424.jpg,35,27,0,7,1,0,1,36,22424,Critical
frame_22428.jpg,31,23,0,7,1,0,2,33,22428,Critical
frame_22432.jpg,33,24,0,8,1,0,1,34,22432,Critical
frame_22436.jpg,33,25,0,8,0,0,1,34,22436,Critical
frame_22440.jpg,32,23,0,9,0,0,1,33,22440,Critical
frame_22444.jpg,34,23,0,10,1,0,1,35,22444,Critical
frame_22448.jpg,33,24,0,9,0,0,1,34,22448,Critical
frame_22452.jpg,35,23,0,11,1,0,1,36,22452,Critical
frame_22456.jpg,33,23,0,9,1,0,2,35,22456,Critical
frame_22460.jpg,32,23,0,9,0,0,1,33,22460,Critical
frame_22464.jpg,32,22,0,9,1,0,1,33,22464,Critical
frame_22468.jpg,33,22,0,11,0,0,1,34,22468,Critical
frame_22472.jpg,36,25,0,11,0,0,1,37,22472,Critical
frame_22476.jpg,33,23,0,10,0,0,1,34,22476,Critical
frame_22480.jpg,32,23,0,9,0,0,1,33,22480,Critical
frame_22484.jpg,32,22,0,9,1,0,1,33,22484,Critical
frame_22488.jpg,28,18,0,10,0,0,1,29,22488,Critical
frame_22492.jpg,33,22,0,11,0,0,1,34,22492,Critical
frame_22496.jpg,32,22,0,10,0,0,1,33,22496,Critical
frame_22500.jpg,30,18,0,12,0,0,1,31,22500,Critical
frame_22504.jpg,32,20,0,12,0,0,1,33,22504,Critical
frame_22508.jpg,34,22,0,11,1,0,1,35,22508,Critical
frame_22512.jpg,28,19,1,8,0,0,1,29,22512,Critical
frame_22516.jpg,30,19,0,11,0,0,1,31,22516,Critical
frame_22520.jpg,29,19,0,10,0,0,1,30,22520,Critical
frame_22524.jpg,32,22,0,10,0,0,1,33,22524,Critical
frame_22528.jpg,33,22,0,11,0,0,1,34,22528,Critical
frame_22532.jpg,33,21,1,11,0,0,1,34,22532,Critical
frame_22536.jpg,31,21,1,9,0,0,1,32,22536,Critical
frame_22540.jpg,34,23,1,10,0,0,1,35,22540,Critical
frame_22544.jpg,29,20,1,8,0,0,1,30,22544,Critical
frame_22548.jpg,28,19,1,8,0,0,1,29,22548,Critical
frame_22552.jpg,27,18,1,8,0,0,1,28,22552,Critical
frame_22556.jpg,28,20,1,7,0,0,1,29,22556,Critical
frame_22560.jpg,28,21,0,7,0,0,1,29,22560,Critical
frame_22564.jpg,28,21,0,7,0,0,1,29,22564,Critical
frame_22568.jpg,31,22,0,8,1,0,1,32,22568,Critical
frame_22572.jpg,30,23,0,7,0,0,1,31,22572,Critical
frame_22576.jpg,31,23,1,7,0,0,1,32,22576,Critical
frame_22580.jpg,28,21,0,7,0,0,1,29,22580,Critical
frame_22584.jpg,32,23,1,8,0,0,0,32,22584,Critical
frame_22588.jpg,35,24,2,9,0,0,1,36,22588,Critical
frame_22592.jpg,27,20,0,7,0,0,1,28,22592,Critical
frame_22596.jpg,28,20,0,8,0,0,1,29,22596,Critical
frame_22600.jpg,27,20,0,7,0,0,1,28,22600,Critical
frame_22604.jpg,29,21,0,8,0,0,1,30,22604,Critical
frame_22608.jpg,32,25,0,7,0,0,0,32,22608,Critical
frame_22612.jpg,27,21,0,6,0,0,1,28,22612,Critical
frame_22616.jpg,28,20,0,8,0,0,1,29,22616,Critical
frame_22620.jpg,28,22,0,6,0,0,1,29,22620,Critical
frame_22624.jpg,26,19,0,6,1,0,1,27,22624,Critical
frame_22628.jpg,28,22,0,5,1,0,1,29,22628,Critical
frame_22632.jpg,27,19,0,7,1,0,1,28,22632,Critical
frame_22636.jpg,28,21,0,6,1,0,1,29,22636,Critical
frame_22640.jpg,28,21,0,7,0,0,1,29,22640,Critical
frame_22644.jpg,33,24,1,8,0,0,1,34,22644,Critical
frame_22648.jpg,31,23,0,8,0,0,1,32,22648,Critical
frame_22652.jpg,33,24,0,9,0,0,1,34,22652,Critical
frame_22656.jpg,31,21,0,10,0,0,1,32,22656,Critical
frame_22660.jpg,29,20,0,9,0,0,1,30,22660,Critical
frame_22664.jpg,30,20,0,10,0,0,1,31,22664,Critical
frame_22668.jpg,30,22,0,8,0,0,0,30,22668,Critical
frame_22672.jpg,31,24,0,7,0,0,1,32,22672,Critical
frame_22676.jpg,35,28,0,7,0,0,1,36,22676,Critical
frame_22680.jpg,35,26,1,8,0,0,0,35,22680,Critical
frame_22684.jpg,33,25,0,8,0,0,0,33,22684,Critical
frame_22688.jpg,29,22,0,7,0,0,0,29,22688,Critical
frame_22692.jpg,30,22,1,7,0,0,0,30,22692,Critical
frame_22696.jpg,29,22,0,7,0,0,2,31,22696,Critical
frame_22700.jpg,33,25,0,7,1,0,2,35,22700,Critical
frame_22704.jpg,27,19,0,7,1,0,1,28,22704,Critical
frame_22708.jpg,31,22,1,8,0,0,0,31,22708,Critical
frame_22712.jpg,27,20,0,7,0,0,1,28,22712,Critical
frame_22716.jpg,25,16,0,9,0,0,0,25,22716,High
frame_22720.jpg,28,18,0,9,1,0,0,28,22720,Critical
frame_22724.jpg,31,19,1,10,1,0,0,31,22724,Critical
frame_22728.jpg,27,17,0,9,1,0,2,29,22728,Critical
frame_22732.jpg,30,17,1,11,1,0,3,33,22732,Critical
frame_22736.jpg,24,15,1,8,0,0,0,24,22736,High
frame_22740.jpg,28,17,0,10,1,0,0,28,22740,Critical
frame_22744.jpg,31,19,1,11,0,0,0,31,22744,Critical
frame_22748.jpg,31,20,1,10,0,0,0,31,22748,Critical
frame_22752.jpg,34,23,0,11,0,0,1,35,22752,Critical
frame_22756.jpg,35,22,1,12,0,0,0,35,22756,Critical
frame_22760.jpg,35,24,0,11,0,0,0,35,22760,Critical
frame_22764.jpg,33,22,0,11,0,0,1,34,22764,Critical
frame_22768.jpg,33,24,0,9,0,0,0,33,22768,Critical
frame_22772.jpg,30,22,0,8,0,0,0,30,22772,Critical
frame_22776.jpg,31,22,0,8,1,0,0,31,22776,Critical
frame_22780.jpg,33,24,0,9,0,0,0,33,22780,Critical
frame_22784.jpg,27,21,0,6,0,0,0,27,22784,Critical
frame_22788.jpg,30,25,0,5,0,0,0,30,22788,Critical
frame_22792.jpg,31,21,0,9,1,0,0,31,22792,Critical
frame_22796.jpg,29,20,0,8,1,0,0,29,22796,Critical
